Date,Open,High,Low,Close,Volume,Change,Delta,Change_Ratio,Delta_Ratio,Variance,SMA,EMA,MACD,MACD_Signal,MACD_Hist,OBV,DX,Aroon Up,Aroon Down,aroon_check,aroon_gap,Aroon Buying Signal,bband_upper,bband_middle,bband_lower,BBW,RSI,Volume Analysis,Value Analysis,ADX,Trend Strength
2023-08-21,1.38,1.43,1.37,1.41,492267,0.03,0.06,2.13,4.26,0.03,1.81,1.73,-0.14,-0.1,-0.04,305528997,4.13,43.33,6.67,1.0,36.67,Weak Buy Signal,2.28,1.81,1.34,0.52,46.03,Target Volume,Expected Range,9.56,Absent or Weak Trend
2023-08-18,1.36,1.41,1.36,1.37,647704,0.01,0.05,0.73,3.65,0.02,1.81,1.74,-0.13,-0.08,-0.05,305036730,4.83,45.0,8.33,1.0,36.67,Weak Buy Signal,2.28,1.81,1.34,0.52,45.45,Target Volume,Expected Range,9.66,Absent or Weak Trend
2023-08-17,1.41,1.44,1.38,1.4,725766,-0.01,0.06,-0.71,4.29,0.03,1.81,1.75,-0.12,-0.07,-0.05,305684434,4.2,46.67,0.0,1.0,46.67,Weak Buy Signal,2.28,1.81,1.34,0.52,45.81,Target Volume,Expected Range,9.74,Absent or Weak Trend
2023-08-16,1.47,1.53,1.39,1.4,1060706,-0.07,0.14,-5.0,10.0,0.07,1.81,1.76,-0.11,-0.06,-0.05,305684434,3.88,48.33,0.0,1.0,48.33,Weak Buy Signal,2.28,1.81,1.34,0.51,45.81,Target Volume,Expected Range,9.83,Absent or Weak Trend
2023-08-15,1.55,1.56,1.46,1.48,838894,-0.07,0.1,-4.73,6.59,0.05,1.81,1.77,-0.09,-0.05,-0.04,306745140,1.67,50.0,0.0,1.0,50.0,Weak Buy Signal,2.28,1.81,1.34,0.52,46.77,Target Volume,Expected Range,9.93,Absent or Weak Trend
2023-08-14,1.57,1.58,1.52,1.57,464174,0.0,0.06,0.0,3.82,0.03,1.8,1.78,-0.08,-0.04,-0.04,307584034,0.28,51.67,0.0,1.0,51.67,Weak Buy Signal,2.29,1.8,1.32,0.54,47.87,Target Volume,Expected Range,10.07,Absent or Weak Trend
2023-08-11,1.6,1.61,1.51,1.58,1107442,-0.02,0.1,-1.27,6.33,0.05,1.8,1.79,-0.07,-0.03,-0.04,308048208,0.28,53.33,1.67,1.0,51.67,Weak Buy Signal,2.3,1.8,1.3,0.56,48.0,Target Volume,Expected Range,10.24,Absent or Weak Trend
2023-08-10,1.71,1.74,1.63,1.64,610641,-0.07,0.12,-4.27,7.01,0.06,1.79,1.8,-0.05,-0.02,-0.04,309155650,4.28,55.0,3.33,1.0,51.67,Weak Buy Signal,2.31,1.79,1.28,0.58,48.74,Target Volume,Expected Range,10.41,Absent or Weak Trend
2023-08-09,1.74,1.82,1.63,1.69,1295565,-0.05,0.19,-2.96,11.25,0.1,1.79,1.8,-0.04,-0.01,-0.03,309766291,4.28,56.67,5.0,1.0,51.67,Weak Buy Signal,2.32,1.79,1.26,0.6,49.37,Target Volume,Expected Range,10.51,Absent or Weak Trend
2023-08-08,1.72,1.86,1.72,1.84,684727,0.12,0.14,6.52,7.61,0.07,1.78,1.81,-0.03,0.0,-0.03,311061856,7.38,58.33,6.67,1.0,51.67,Weak Buy Signal,2.33,1.78,1.23,0.62,51.32,Target Volume,Expected Range,10.62,Absent or Weak Trend
2023-08-07,1.76,1.8,1.69,1.74,781933,-0.02,0.11,-1.15,6.32,0.06,1.77,1.81,-0.03,0.01,-0.04,310377129,5.54,60.0,0.0,1.0,60.0,Weak Buy Signal,2.34,1.77,1.21,0.64,50.02,Target Volume,Expected Range,10.67,Absent or Weak Trend
2023-08-04,1.83,1.88,1.7,1.73,1394896,-0.1,0.18,-5.78,10.4,0.09,1.76,1.81,-0.02,0.02,-0.03,309595196,5.89,61.67,0.0,1.0,61.67,Weak Buy Signal,2.34,1.76,1.18,0.66,49.89,Target Volume,Expected Range,10.76,Absent or Weak Trend
2023-08-03,1.83,1.91,1.81,1.82,605783,-0.01,0.1,-0.55,5.49,0.05,1.75,1.81,-0.0,0.03,-0.03,310990092,9.77,63.33,1.67,1.0,61.67,Weak Buy Signal,2.35,1.75,1.16,0.68,51.08,Target Volume,Expected Range,10.84,Absent or Weak Trend
2023-08-02,1.94,1.97,1.83,1.84,723484,-0.1,0.14,-5.43,7.61,0.07,1.74,1.81,0.01,0.03,-0.02,311595875,10.5,65.0,3.33,1.0,61.67,Weak Buy Signal,2.36,1.74,1.13,0.71,51.34,Target Volume,Expected Range,10.86,Absent or Weak Trend
2023-08-01,1.96,1.99,1.88,1.97,782329,0.01,0.11,0.51,5.58,0.06,1.73,1.81,0.02,0.04,-0.02,312319359,12.32,66.67,5.0,1.0,61.67,Weak Buy Signal,2.37,1.73,1.1,0.73,53.11,Target Volume,Expected Range,10.87,Absent or Weak Trend
2023-07-31,1.92,2.0,1.91,1.99,848404,0.07,0.09,3.52,4.52,0.05,1.72,1.81,0.02,0.04,-0.02,313101688,13.42,68.33,0.0,1.0,68.33,Weak Buy Signal,2.37,1.72,1.07,0.75,53.39,Target Volume,Expected Range,10.84,Absent or Weak Trend
2023-07-28,1.89,1.94,1.88,1.92,811750,0.03,0.05,1.56,2.82,0.03,1.7,1.8,0.02,0.05,-0.03,312253284,11.69,70.0,1.67,1.0,68.33,Weak Buy Signal,2.36,1.7,1.05,0.77,52.53,Target Volume,Expected Range,10.8,Absent or Weak Trend
2023-07-27,1.98,2.01,1.85,1.86,1146630,-0.12,0.16,-6.45,8.6,0.08,1.69,1.79,0.02,0.06,-0.03,311441534,11.69,71.67,3.33,1.0,68.33,Weak Buy Signal,2.36,1.69,1.03,0.78,51.79,Target Volume,Expected Range,10.78,Absent or Weak Trend
2023-07-26,1.9,2.0,1.9,1.96,555214,0.06,0.1,3.06,4.85,0.05,1.69,1.79,0.03,0.06,-0.03,312588164,13.5,73.33,5.0,1.0,68.33,Weak Buy Signal,2.36,1.69,1.01,0.8,53.16,Target Volume,Expected Range,10.77,Absent or Weak Trend
2023-07-25,1.94,1.97,1.92,1.93,441307,-0.01,0.05,-0.52,2.59,0.03,1.67,1.79,0.04,0.07,-0.04,312032950,12.8,75.0,6.67,1.0,68.33,Weak Buy Signal,2.35,1.67,1.0,0.81,52.79,Target Volume,Expected Range,10.72,Absent or Weak Trend
2023-07-24,1.93,1.97,1.92,1.95,548669,0.02,0.05,1.03,2.82,0.03,1.66,1.78,0.04,0.08,-0.04,312474257,12.8,76.67,8.33,1.0,68.33,Weak Buy Signal,2.34,1.66,0.98,0.82,53.06,Target Volume,Expected Range,10.69,Absent or Weak Trend
2023-07-21,1.95,1.98,1.91,1.92,648359,-0.03,0.07,-1.56,3.39,0.03,1.65,1.78,0.05,0.09,-0.04,311925588,12.8,78.33,10.0,1.0,68.33,Weak Buy Signal,2.34,1.65,0.96,0.84,52.7,Target Volume,Expected Range,10.65,Absent or Weak Trend
2023-07-20,2.0,2.0,1.88,1.93,927442,-0.07,0.12,-3.63,6.22,0.06,1.64,1.77,0.06,0.1,-0.04,312573947,12.8,80.0,11.67,1.0,68.33,Weak Buy Signal,2.33,1.64,0.94,0.85,52.83,Target Volume,Expected Range,10.61,Absent or Weak Trend
2023-07-19,1.99,2.12,1.97,2.01,1044330,0.02,0.15,1.0,7.46,0.08,1.63,1.77,0.07,0.11,-0.04,313501389,15.93,81.67,13.33,1.0,68.33,Weak Buy Signal,2.32,1.63,0.93,0.85,53.91,Target Volume,Expected Range,10.58,Absent or Weak Trend
2023-07-18,1.96,2.0,1.91,1.94,741016,-0.02,0.09,-1.03,4.72,0.05,1.62,1.76,0.08,0.12,-0.04,312457059,12.9,83.33,15.0,1.0,68.33,Weak Buy Signal,2.31,1.62,0.93,0.85,53.09,Target Volume,Expected Range,10.49,Absent or Weak Trend
2023-07-17,2.02,2.14,1.9,1.92,1575690,-0.1,0.24,-5.21,12.5,0.12,1.61,1.75,0.09,0.13,-0.03,311716043,12.9,85.0,16.67,1.0,68.33,Weak Buy Signal,2.29,1.61,0.92,0.86,52.85,Target Volume,Expected Range,10.45,Absent or Weak Trend
2023-07-14,2.14,2.18,1.98,2.0,948875,-0.14,0.2,-7.0,10.0,0.1,1.6,1.75,0.11,0.14,-0.02,313291733,15.7,86.67,18.33,1.0,68.33,Weak Buy Signal,2.28,1.6,0.91,0.86,53.92,Target Volume,Expected Range,10.4,Absent or Weak Trend
2023-07-13,1.98,2.13,1.97,2.12,1344188,0.14,0.16,6.6,7.55,0.08,1.59,1.74,0.12,0.14,-0.02,314240608,14.39,88.33,20.0,1.0,68.33,Weak Buy Signal,2.27,1.59,0.91,0.85,55.57,Target Volume,Expected Range,10.31,Absent or Weak Trend
2023-07-12,2.17,2.17,1.95,1.95,1430578,-0.22,0.22,-11.28,11.28,0.11,1.58,1.72,0.13,0.15,-0.02,312896420,14.39,90.0,21.67,1.0,68.33,Weak Buy Signal,2.24,1.58,0.92,0.84,53.59,Target Volume,Expected Range,10.24,Absent or Weak Trend
2023-07-11,2.18,2.19,2.06,2.08,649121,-0.1,0.13,-4.81,6.38,0.07,1.57,1.72,0.15,0.15,-0.0,314326998,18.2,91.67,23.33,1.0,68.33,Weak Buy Signal,2.23,1.57,0.91,0.84,55.44,Target Volume,Expected Range,10.17,Absent or Weak Trend
2023-07-10,2.09,2.18,2.03,2.18,776751,0.09,0.15,4.13,6.88,0.08,1.56,1.7,0.16,0.15,0.0,314976119,17.95,93.33,25.0,1.0,68.33,Weak Buy Signal,2.2,1.56,0.92,0.83,56.94,Target Volume,Expected Range,10.04,Absent or Weak Trend
2023-07-07,2.04,2.12,2.01,2.1,571121,0.06,0.11,2.86,5.24,0.06,1.55,1.69,0.16,0.15,0.0,314199368,16.44,95.0,26.67,1.0,68.33,Weak Buy Signal,2.17,1.55,0.92,0.81,56.01,Target Volume,Expected Range,9.9,Absent or Weak Trend
2023-07-06,2.04,2.1,1.94,2.05,913668,0.01,0.17,0.49,8.05,0.08,1.53,1.67,0.16,0.15,0.01,313628247,15.94,96.67,28.33,1.0,68.33,Weak Buy Signal,2.15,1.53,0.92,0.8,55.41,Target Volume,Expected Range,9.79,Absent or Weak Trend
2023-07-05,2.14,2.2,2.07,2.15,954631,0.01,0.13,0.47,6.05,0.07,1.52,1.66,0.17,0.15,0.02,314541915,20.79,98.33,30.0,1.0,68.33,Weak Buy Signal,2.12,1.52,0.93,0.78,56.92,Target Volume,Expected Range,9.69,Absent or Weak Trend
2023-07-03,2.23,2.37,2.13,2.15,813042,-0.08,0.24,-3.72,10.93,0.12,1.51,1.65,0.17,0.14,0.03,314541915,23.04,100.0,31.67,1.0,68.33,Weak Buy Signal,2.09,1.51,0.94,0.76,56.92,Target Volume,Expected Range,9.5,Absent or Weak Trend
2023-06-30,2.2,2.3,2.18,2.22,1600798,0.02,0.12,0.9,5.41,0.06,1.5,1.63,0.16,0.14,0.03,315354957,21.48,98.33,33.33,1.0,65.0,Weak Buy Signal,2.05,1.5,0.94,0.74,57.99,Target Volume,Expected Range,9.27,Absent or Weak Trend
2023-06-29,2.1,2.32,2.08,2.15,2096730,0.05,0.23,2.33,10.93,0.12,1.48,1.61,0.15,0.13,0.02,313754159,21.48,100.0,35.0,1.0,65.0,Weak Buy Signal,2.0,1.48,0.96,0.7,57.2,Target Volume,Expected Range,9.06,Absent or Weak Trend
2023-06-28,1.88,2.11,1.85,2.1,2156989,0.22,0.26,10.48,12.38,0.13,1.47,1.59,0.14,0.12,0.01,311657429,16.18,100.0,36.67,1.0,63.33,Weak Buy Signal,1.96,1.47,0.98,0.67,56.63,Target Volume,Expected Range,8.85,Absent or Weak Trend
2023-06-27,1.81,1.91,1.76,1.91,877305,0.1,0.15,5.24,7.85,0.07,1.46,1.57,0.12,0.12,0.0,309500440,10.51,96.67,38.33,1.0,58.33,Weak Buy Signal,1.92,1.46,1.0,0.63,54.34,Target Volume,Expected Range,8.73,Absent or Weak Trend
2023-06-26,1.9,1.92,1.76,1.81,1343068,-0.09,0.16,-4.97,8.75,0.08,1.45,1.56,0.12,0.12,0.0,308623135,10.51,98.33,40.0,1.0,58.33,Weak Buy Signal,1.9,1.45,1.0,0.62,53.06,Target Volume,Expected Range,8.7,Absent or Weak Trend
2023-06-23,1.9,1.95,1.85,1.93,16556987,0.03,0.1,1.55,5.18,0.05,1.45,1.55,0.13,0.12,0.01,309966203,13.86,100.0,41.67,1.0,58.33,Weak Buy Signal,1.88,1.45,1.01,0.61,54.88,Target Volume,Expected Range,8.67,Absent or Weak Trend
2023-06-22,1.79,1.94,1.77,1.91,1463132,0.12,0.17,6.28,8.9,0.08,1.44,1.54,0.13,0.12,0.01,293409216,13.58,100.0,43.33,1.0,56.67,Weak Buy Signal,1.86,1.44,1.02,0.58,54.62,Target Volume,Expected Range,8.58,Absent or Weak Trend
2023-06-21,1.82,1.85,1.6,1.85,1552121,0.03,0.25,1.62,13.51,0.12,1.43,1.53,0.12,0.11,0.01,291946084,10.96,91.67,45.0,1.0,46.67,Weak Buy Signal,1.83,1.43,1.03,0.56,53.86,Target Volume,Expected Range,8.5,Absent or Weak Trend
2023-06-20,1.76,1.87,1.73,1.79,1306854,0.03,0.14,1.68,7.82,0.07,1.42,1.52,0.12,0.11,0.01,290393963,15.94,93.33,46.67,1.0,46.67,Weak Buy Signal,1.81,1.42,1.03,0.54,53.07,Target Volume,Expected Range,8.46,Absent or Weak Trend
2023-06-16,1.82,1.82,1.72,1.75,1525692,-0.07,0.09,-4.0,5.43,0.05,1.41,1.51,0.12,0.11,0.01,289087109,14.49,95.0,48.33,1.0,46.67,Weak Buy Signal,1.79,1.41,1.04,0.53,52.55,Target Volume,Expected Range,8.33,Absent or Weak Trend
2023-06-15,1.71,1.81,1.7,1.76,1088706,0.05,0.11,2.84,6.25,0.06,1.41,1.5,0.13,0.11,0.02,290612801,14.2,96.67,50.0,1.0,46.67,Weak Buy Signal,1.77,1.41,1.04,0.52,52.69,Target Volume,Expected Range,8.22,Absent or Weak Trend
2023-06-14,1.84,1.87,1.69,1.7,1297016,-0.14,0.18,-8.24,10.59,0.09,1.4,1.49,0.13,0.1,0.03,289524095,14.2,98.33,51.67,1.0,46.67,Weak Buy Signal,1.75,1.4,1.04,0.51,51.91,Target Volume,Expected Range,8.12,Absent or Weak Trend
2023-06-13,1.91,1.92,1.82,1.86,1661679,-0.05,0.09,-2.69,5.11,0.05,1.39,1.48,0.14,0.09,0.04,290821111,19.52,100.0,53.33,1.0,46.67,Weak Buy Signal,1.74,1.39,1.04,0.5,54.27,Target Volume,Expected Range,8.02,Absent or Weak Trend
2023-06-12,1.84,1.88,1.78,1.83,1162752,-0.01,0.1,-0.55,5.41,0.05,1.38,1.47,0.13,0.08,0.04,289159432,18.39,98.33,55.0,1.0,43.33,Weak Buy Signal,1.71,1.38,1.06,0.47,53.88,Target Volume,Expected Range,7.82,Absent or Weak Trend
2023-06-09,1.88,1.9,1.7,1.72,1573783,-0.16,0.2,-9.3,11.63,0.1,1.37,1.46,0.12,0.07,0.05,287996680,18.39,100.0,56.67,1.0,43.33,Weak Buy Signal,1.68,1.37,1.07,0.44,52.43,Target Volume,Expected Range,7.65,Absent or Weak Trend
